Product_Name,Inventory_Value,Revenue,Best_Seller
Sushi Rice,99.0,129.6,False
Arabica Coffee,900.0,1530.0,False
Black Rice,180.0,167.4,False
Long Grain Rice,18.0,128.25,False
Plum,148.0,223.2,False
All-Purpose Flour,96.25,53.55,False
Corn Oil,240.0,150.75,False
Egg (Goose),110.0,47.25,False
Greek Yogurt,273.0,151.2,False
Egg (Duck),43.0,24.3,False
Long Grain Rice,99.2,144.0,True
White Sugar,182.0,180.0,True
Rye Bread,78.0,126.9,False
Plum,380.0,248.4,False
Strawberries,324.0,340.2,False
Feta Cheese,658.0,126.0,False
Bread Flour,40.5,89.1,False
Swiss Cheese,392.0,561.6,False
Arabica Coffee,1100.0,828.0,False
White Sugar,130.0,52.2,False
Spinach,180.0,184.5,False
Trout,588.0,561.6,False
Green Beans,162.0,36.0,False
Cabbage,88.0,65.7,False
Parmesan Cheese,756.0,637.2,False
Raw Sugar,46.5,62.1,False
Egg (Quail),77.6,69.84,False
Mushrooms,432.0,507.6,False
Oatmeal Biscuit,80.0,225.0,False
Pear,346.5,247.05,False
Cucumber,33.25,48.82,False
Pineapple,63.0,132.3,False
Olive Oil,282.0,226.8,False
Herbal Tea,2310.0,675.0,False
Haddock,414.0,526.5,False
Onion,78.0,108.0,False
Sushi Rice,337.5,174.15,False
Pineapple,165.6,158.36,False
Zucchini,152.5,177.75,False
Short Grain Rice,180.0,126.9,False
Mango,120.0,175.5,False
Lemon,27.6,136.62,False
Black Coffee,1260.0,337.5,False
Butter,153.0,108.0,False
Multigrain Bread,227.5,100.8,False
Long Grain Rice,100.5,89.1,False
Bread Flour,21.0,49.95,False
Kiwi,270.0,237.6,False
Mango,460.0,108.0,False
Sourdough Bread,164.0,151.2,False
Short Grain Rice,184.5,153.9,False
Orange,255.0,256.5,False
Pineapple,149.6,293.76,False
White Bread,230.0,137.25,False
Green Coffee,744.0,378.0,False
Zucchini,65.0,128.25,False
Sourdough Bread,265.5,129.6,False
Orange,255.2,164.43,False
Sardines,546.0,162.0,False
Olive Oil,168.0,205.2,False
Carrot,76.5,59.4,False
Black Tea,230.0,288.0,False
Pear,364.9,120.15,False
Olive Oil,600.0,453.6,False
Ricotta Cheese,306.0,291.6,False
Black Coffee,915.0,904.5,False
White Tea,2475.0,2092.5,False
Cucumber,23.4,71.28,False
Mozzarella Cheese,315.0,522.9,False
Broccoli,292.0,169.2,False
Eggplant,117.0,137.7,False
Trout,348.0,918.0,False
Heavy Cream,48.0,72.0,False
Bell Pepper,427.2,296.37,False
Onion,70.0,136.8,False
Sardines,534.0,324.0,False
Mango,270.0,105.3,False
Arborio Rice,90.0,202.5,False
Potato,33.6,32.4,False
Corn Oil,50.0,193.5,False
Butter Biscuit,228.0,361.8,False
Peas,297.0,135.0,False
Cream,230.0,162.0,False
Spinach,98.4,127.44,False
Sardines,264.0,486.0,False
White Sugar,94.0,52.2,False
Bread Flour,31.5,51.3,False
Cucumber,153.0,103.68,False
Swiss Cheese,232.0,424.8,False
Peanut Oil,256.0,183.6,False
Blueberries,660.0,216.0,False
Chocolate Biscuit,375.0,310.5,False
Cheese,477.0,453.6,False
Palm Oil,77.4,53.46,False
Eggplant,222.0,221.4,False
Garlic,189.0,573.3,False
Jasmine Rice,432.25,218.02,False
Rice Flour,104.0,171.0,False
Zucchini,107.5,148.5,False
Multigrain Bread,179.2,192.96,False
Ricotta Cheese,396.0,232.2,False
Bread Flour,126.0,124.2,False
Cottage Cheese,185.0,306.0,False
Whipped Cream,116.0,216.0,False
Almond Flour,123.5,205.2,False
Lemon,157.5,126.0,False
Tilapia,665.0,384.3,False
Lettuce,116.0,95.4,False
Peanut Oil,228.0,201.6,False
Sardines,198.0,529.2,False
Arabica Coffee,1240.0,414.0,False
Coconut,445.0,171.0,False
Cod,184.0,453.6,False
Banana,5512.08,3100.54,False
Black Rice,524.6,439.2,False
Pomegranate,360.0,518.4,False
Pineapple,245.0,138.6,False
Peach,188.0,334.8,False
Arborio Rice,427.5,243.0,False
Plum,77.0,211.36,False
Sushi Rice,81.7,224.46,False
Arabica Coffee,1554.0,1568.7,False
Pear,274.5,97.2,False
Sourdough Bread,136.0,100.8,False
Pear,130.5,125.55,False
Heavy Cream,58.8,105.84,False
White Rice,36.0,100.44,False
Cauliflower,128.0,60.48,False
Canola Oil,209.3,89.01,False
Avocado Oil,990.0,846.0,False
Bread Flour,51.0,66.15,False
Gouda Cheese,700.0,126.0,False
Black Rice,474.0,140.4,False
Greek Yogurt,186.0,135.0,False
Tuna,450.0,583.2,False
Buttermilk,117.5,108.0,False
Orange,45.0,151.2,False
Pomegranate,114.0,318.6,False
Tuna,1044.0,405.0,False
